Study,Method,Minimum DBH of trees cut (cm),Lianas cut prior to logging,Illegal/Legal,Extaction methods,Planned road building & skidder routes,Planned extraction,Directional felling,Lighter machinery,Training,Supervision,Silvicultural treatments,Exclusion of steep slopes
Abdulhadi et al 1981,Conventional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Abebe and Holm 2003,Conventional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bertault and Sist 1997,RIL,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bertault and Sist 1997,RIL,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bertault and Sist 1997,Conventional,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Feldpausch et al 2005,RIL,60,NA,Legal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Forshed et al 2006,Conventional,NA,No,Legal,Tractor,No,No,No,No,No,No,NA,NA
Forshed et al 2006,RIL,,Yes,Legal,Tractor,Yes,Yes,Yes,NA,Yes,Yes,NA,NA
Forshed et al 2006,Conventional,,No,Legal,Tractor,No,No,No,No,No,No,NA,NA
Forshed et al 2006,RIL,,Yes,Legal,Tractor,Yes,Yes,Yes,NA,Yes,Yes,NA,NA
Iskander et al 2006,Conventional,NA,NA,Legal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iskander et al 2006,Conventional,NA,NA,Legal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iskander et al 2006,Conventional,NA,NA,Legal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iskander et al 2006,Conventional,NA,NA,Legal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jackson et al 2002,RIL,50,Yes,Legal,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA
Johns 1988,Conventional,NA,Yes,Legal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johns et al 1996,RIL,NA,Yes,Legal,Winch,Yes,Yes,Yes,Yes,Yes,Yes,NA,NA
