"Vol","yi","UCI","LCI"
5.7,-0.155368949846723,-0.0559379579580564,-0.25501646339181
6.04729458917836,-0.156826165754626,-0.0568386593708163,-0.257030191250474
6.39458917835671,-0.15828338166253,-0.0577393607835762,-0.259043919109137
6.74188376753507,-0.159740597570433,-0.058640062196336,-0.261057646967801
7.08917835671343,-0.161197813478337,-0.0595407636090959,-0.263071374826464
7.43647294589178,-0.16265502938624,-0.0604414650218558,-0.265085102685128
7.78376753507014,-0.164112245294144,-0.0613421664346156,-0.267098830543791
8.1310621242485,-0.165569461202047,-0.0622428678473755,-0.269112558402454
8.47835671342686,-0.16702667710995,-0.0631435692601353,-0.271126286261118
8.82565130260521,-0.168483893017854,-0.0640442706728952,-0.273140014119781
9.17294589178357,-0.169941108925757,-0.0649449720856551,-0.275153741978444
9.52024048096192,-0.171398324833661,-0.0658456734984149,-0.277167469837108
9.86753507014028,-0.172855540741564,-0.0667463749111748,-0.279181197695771
10.2148296593186,-0.174312756649468,-0.0676470763239347,-0.281194925554435
10.562124248497,-0.175769972557371,-0.0685477777366945,-0.283208653413098
10.9094188376754,-0.177227188465274,-0.0694484791494544,-0.285222381271761
11.2567134268537,-0.178684404373178,-0.0703491805622143,-0.287236109130425
11.6040080160321,-0.180141620281081,-0.0712498819749741,-0.289249836989088
11.9513026052104,-0.181598836188985,-0.072150583387734,-0.291263564847752
12.2985971943888,-0.183056052096888,-0.0730512848004939,-0.293277292706415
12.6458917835671,-0.184513268004791,-0.0739519862132537,-0.295291020565078
12.9931863727455,-0.185970483912695,-0.0748526876260136,-0.297304748423742
13.3404809619238,-0.187427699820598,-0.0757533890387734,-0.299318476282405
13.6877755511022,-0.188884915728502,-0.0766540904515333,-0.301332204141069
14.0350701402806,-0.190342131636405,-0.0775547918642932,-0.303345931999732
14.3823647294589,-0.191799347544309,-0.078455493277053,-0.305359659858395
14.7296593186373,-0.193256563452212,-0.0793561946898129,-0.307373387717059
15.0769539078156,-0.194713779360115,-0.0802568961025728,-0.309387115575722
15.424248496994,-0.196170995268019,-0.0811575975153326,-0.311400843434386
15.7715430861723,-0.197628211175922,-0.0820582989280925,-0.313414571293049
16.1188376753507,-0.199085427083826,-0.0829590003408524,-0.315428299151712
16.4661322645291,-0.200542642991729,-0.0838597017536122,-0.317442027010376
16.8134268537074,-0.201999858899633,-0.0847604031663721,-0.319455754869039
17.1607214428858,-0.203457074807536,-0.085661104579132,-0.321469482727703
17.5080160320641,-0.204914290715439,-0.0865618059918918,-0.323483210586366
17.8553106212425,-0.206371506623343,-0.0874625074046517,-0.325496938445029
18.2026052104208,-0.207828722531246,-0.0883632088174115,-0.327510666303693
18.5498997995992,-0.20928593843915,-0.0892639102301714,-0.329524394162356
18.8971943887776,-0.210743154347053,-0.0901646116429313,-0.33153812202102
19.2444889779559,-0.212200370254957,-0.0910653130556911,-0.333551849879683
19.5917835671343,-0.21365758616286,-0.091966014468451,-0.335565577738346
19.9390781563126,-0.215114802070763,-0.0928667158812109,-0.33757930559701
20.286372745491,-0.216572017978667,-0.0937674172939707,-0.339593033455673
20.6336673346693,-0.21802923388657,-0.0946681187067306,-0.341606761314337
20.9809619238477,-0.219486449794474,-0.0955688201194904,-0.343620489173
21.3282565130261,-0.220943665702377,-0.0964695215322503,-0.345634217031663
21.6755511022044,-0.22240088161028,-0.0973702229450102,-0.347647944890327
22.0228456913828,-0.223858097518184,-0.09827092435777,-0.34966167274899
22.3701402805611,-0.225315313426087,-0.0991716257705299,-0.351675400607654
22.7174348697395,-0.226772529333991,-0.10007232718329,-0.353689128466317
