"","Site","Study","Age","Method","M_UL","V_UL","SS_UL","M_L","V_L","SS_L","VarT","Rare","Region","Vol","Trees","Region2","RR","Plot_size","Minimum_DBH","Liana_cutting","Illegal_legal","Lat","Long","SDU","SDL","Rare2","yi","vi"
"1","Adekunle et al 2010a","Adekunle et al 2010",0,"Conventional",46,NA,8,24,NA,8,"","Not rarefied","Africa",107,NA,"Asia/Africa",-0.28254659,0.04,48,NA,"Legal",7,5,NA,NA,"NR",-0.650587566141149,NA
"2","Asase et al 2014a","Asase et al 2014",32,"Conventional",16.4,3.5,10,20.2,2.5,10,"SE","Not rarefied","Africa",NA,NA,"Asia/Africa",0.090507521,0.0625,NA,NA,"Not clear",6,-3,11.0679718105893,7.90569415042095,"NR",0.208401269577006,0.0608629318397999
"3","Aubad et al 2008","Aubad et al 2008",15.0961538461538,"Conventional",86,2.25,25,51.75,2.75,25,"SE","Not rarefied","Americas",NA,NA,"Americas",-0.220588097,NA,NA,"","",NA,NA,11.25,13.75,"NR",-0.507922864108029,0.00350836148569869
"4","Baraloto et al 2012","Baraloto et al 2012",20,"Conventional",122,12,6,123,12,6,"SD","Rarefied - Area","Americas",55,7,"Americas",0.003545281,1.56,NA,"","",NA,NA,12,12,"R",0.00816331063916084,0.00319882709317979
"5","Berry et al 2008","Berry et al 2008",18,"Conventional",407.4238,10.38382653,15,434.1605,11.48341837,15,"SE","Rarefied - Individuals","Asia & Oceania",92.4,17.63941706,"Asia/Africa",0.027603914,1,60,"","",NA,NA,40.2163872205968,44.4750881045423,"R",0.0635603600732936,0.00134915120938017
"6","Brown et al 2004","Brown et al 2004",50,"Conventional",52.7952,-9999,3,33.0872,-9999,3,"SD","Rarefied - Area","Africa",NA,NA,"Asia/Africa",-0.202934423,NA,NA,"","",NA,NA,6.2090011409431,3.69471697671766,"R",-0.467273776844862,0.00876677983244143
"7","Brown et al 2004","Brown et al 2004",150,"Conventional",52.7952,-9999,3,33.82,-9999,3,"SD","Rarefied - Area","Africa",NA,NA,"Asia/Africa",-0.193420836,NA,NA,"","",NA,NA,6.2090011409431,3.77654585920208,"R",-0.445367934018391,0.00876677983244144
"8","Burghouts e al 1994a","Burghouts e al 1994",12,"Conventional",42.5,1.8,30,39.2,1.5,30,"SE","Not rarefied","Asia & Oceania",100,21.78161678,"Asia/Africa",-0.035102863,0.0314,NA,"","",NA,NA,9.85900603509299,8.21583836257749,"NR",-0.0808273291339542,0.00325800527894231
"9","Cannon et al 1998","Cannon et al 1998",1,"Conventional",18,-9999,12,12.4,-9999,12,"SD","Not rarefied","Asia & Oceania",52,10.4,"Asia/Africa",-0.104146122,NA,50,NA,"",NA,NA,2.11689737962875,1.38465903767315,"NR",-0.372675285285174,0.00219169495811036
"10","Cannon et al 1998","Cannon et al 1998",8,"Conventional",18,-9999,12,13.7,-9999,12,"SD","Not rarefied","Asia & Oceania",42.5,8.5,"Asia/Africa",-0.104146122,NA,50,NA,"",NA,NA,2.11689737962875,1.52982490452598,"NR",-0.272975925062086,0.00219169495811036
"11","Carreño Rocabado et al 2012","Carreño Rocabado et al 2012",0,"RIL",123,1.85,9,132,1.78,12,"CI","Not rarefied","Americas",10.4,2.3,"Americas",0.03066882,1,NA,"Yes","",NA,NA,2.83163265306122,3.14596983415572,"NR",0.0706175672139534,0.000106221965667949
"12","Carreño Rocabado et al 2012","Carreño Rocabado et al 2012",0,"Conventional",123,1.85,9,130,1.75,23,"CI","Not rarefied","Americas",9.4,2.1,"Americas",0.03066882,1,NA,"Yes","",NA,NA,2.83163265306122,4.28199243152921,"NR",0.0553500950831649,0.000106058460641959
"13","Carreño Rocabado et al 2012","Carreño Rocabado et al 2012",0,"Conventional",123,1.85,9,128,1.78,23,"CI","Not rarefied","Americas",14.4,4,"Americas",0.03066882,1,NA,"Yes","",NA,NA,2.83163265306122,4.35539801606971,"NR",0.0398459085471998,0.000109226612274357
