Study,Site_ID,Region,Longitude,Latitiude,Years since logging,Logging method,Volume of wood removed,Number of times logged,Plot size (ha),Study extent (ha),Sample size in unlogged plots,Sample size in logged plots,Ref_ID,Response ratio effect size,Effect size variance,Data imputed
Alongi et al 2008,Alongi et al 2008a,Asia & Oceania,125.785,-8.508333333,1,Conventional,Details not available,1,0.049,0.294,3,3,3,-0.624666103,0.043120796,N
Alongi et al 2008,Alongi et al 2008b,Asia & Oceania,125.785,-8.508333333,1,Conventional,Details not available,1,0.049,0.294,3,3,2,-1.513101565,0.273802583,N
Alongi et al 2008,Alongi et al 2008c,Asia & Oceania,125.785,-8.508333333,1,Conventional,Details not available,1,0.049,0.294,3,3,1,-1.005260973,0.23155119,N
Berry et al 2010,Berry et al 2010a,Asia & Oceania,117.690375,4.965088,0,Conventional,97.2,1,0.1,2,10,10,4,-0.765250474,0.107604333,N
Bryan et al 2010,Bryan et al 2010a,Asia & Oceania,142.54,-7.58,1,RIL,10.7,1,Details not available,Details not available,3,3,7,-0.206046044,0.001499191,N
Bryan et al 2010,Bryan et al 2010b,Asia & Oceania,142.55,-7.65,1,RIL,10.7,1,Details not available,Details not available,3,3,6,-0.383734707,0.001456877,N
Chambers et al 2005,Chambers et al 2005a,Americas,60,-2.5,4,Conventional,Details not available,1,1,6,3,3,8,-0.214196765,0.005996369,N
Chambers et al 2005,Chambers et al 2005b,Americas,60,-2.5,4,Conventional,Details not available,1,1,6,3,3,10,-0.235562923,0.006937791,N
Chambers et al 2005,Chambers et al 2005c,Americas,60,-2.5,4,Conventional,Details not available,1,1,6,3,3,9,-0.318211019,0.004186919,N
d'Oliveira et al 2012,d'Oliveira et al 2012,Americas,-68.016667,-9.216667,1,Conventional,6.9,1,1,20,10,10,26,-0.071905966,0.004190418,N
Gerwing et al 2002,Gerwing et al 2002a,Americas,-50,-3,5,Conventional,35.3,1,0.5,3,3,3,12,-0.264692554,0.007261762,N
Gerwing et al 2002,Gerwing et al 2002b,Americas,-50,-3,5,Conventional,52,1,0.5,3,3,3,13,-0.555747311,0.006028733,N
Gourlet-Fleury et al 2013,Gourlet-Fleury et al 2013,Africa,17.93,3.9,0,Conventional,66,1,4,96,12,12,14,-0.305241609,0.003977442,N
Kronseder et al 2012,Kronseder et al 2012a,Asia & Oceania,114.175415,-2.259851,0,Conventional,Details not available,1,0.06,1.08,9,9,16,-0.355235509,0.054357874,N
Kronseder et al 2012,Kronseder et al 2012b,Asia & Oceania,113.966675,-1.623013,0,Conventional,Details not available,1,0.06,1.5,15,10,15,-0.863080066,0.028748125,N
Lasco et al 2006,Lasco et al 2006a,Asia & Oceania,125.783333,8.933333,2.5,Conventional,Details not available,1,0.1,0.4,2,2,17,-0.736687989,0.27338739,N
Lasco et al 2006,Lasco et al 2006b,Asia & Oceania,125.783333,8.933333,7.5,Conventional,Details not available,1,0.1,0.4,2,2,17,-0.516690743,0.280848215,N
Lasco et al 2006,Lasco et al 2006c,Asia & Oceania,125.783333,8.933333,15,Conventional,Details not available,1,0.1,0.4,2,2,17,-0.670841423,0.28176721,N
Lasco et al 2006,Lasco et al 2006d,Asia & Oceania,125.783333,8.933333,18.5,Conventional,Details not available,1,0.1,0.4,2,2,17,-0.529375903,0.300718255,N
